"","ordem","data_entrada","municipio","decreto_nr","decreto_data","decreto_vigencia","vencimento","desastre","lat","lon","icon_df","image_df","dt_atu"
"124","86","11/01/2023","São José do Goiabal","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.9312205430828,-42.6933090901633,"Tempestade","images/temp.png","22/01/2023"
"125","87","15/12/2022","Novo Oriente de Minas","134","08/12/2022","180","06/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-17.2291809162302,-41.2276320564007,"Tempestade","images/temp.png","22/01/2023"
"126","88","16/12/2022","Santa Helena de Minas","71","15/12/2022","180","13/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-16.9019656358507,-40.6588291855088,"Tempestade","images/temp.png","22/01/2023"
"127","89","16/12/2022","Bertópolis","78","10/12/2022","180","08/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-16.9744781719103,-40.5742098482698,"Tempestade","images/temp.png","22/01/2023"
"128","89","11/01/2023","Bertópolis","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.9744781719103,-40.5742098482698,"Tempestade","images/temp.png","22/01/2023"
"129","90","16/12/2022","Salto da Divisa","72","13/12/2022","180","13/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-16.1104415683407,-40.0292641870699,"Tempestade","images/temp.png","22/01/2023"
"130","91","20/12/2022","Vespasiano","9.674","08/12/2022","180","06/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.7309384738387,-43.9448410333055,"Tempestade","images/temp.png","22/01/2023"
"131","91","11/01/2023","Vespasiano","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.7309384738387,-43.9448410333055,"Tempestade","images/temp.png","22/01/2023"
"132","92","20/12/2022","Bela Vista de Minas","681","27/11/2022","180","25/05/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.7980305994707,-43.1055985679865,"Tempestade","images/temp.png","22/01/2023"
"133","93","20/12/2022","Dom Silvério","306","08/12/2022","180","06/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.1346342472647,-42.9462194933789,"Tempestade","images/temp.png","22/01/2023"
"134","94","20/12/2022","Carmo da Mata","2.761","15/12/2022","180","13/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.5596729153487,-44.8918304740549,"Tempestade","images/temp.png","22/01/2023"
"135","94","11/01/2023","Carmo da Mata","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.5596729153487,-44.8918304740549,"Tempestade","images/temp.png","22/01/2023"
"136","95","20/12/2022","São Geraldo da Piedade","183","19/12/2022","180","17/06/2023","DESLIZAMENTO DE SOLO E / OU ROCHA",-18.8963193174853,-42.3103609224451,"Deslizamento","images/desl.png","22/01/2023"
"137","96","21/12/2022","Januária","4.920","16/12/2022","180","14/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-15.3200659136307,-44.8497237921103,"Tempestade","images/temp.png","22/01/2023"
"138","97","21/12/2022","Franciscópolis","54","15/12/2022","180","13/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.9933235543119,-41.9679201662665,"Tempestade","images/temp.png","22/01/2023"
"139","98","21/12/2022","Catuji","518","09/12/2022","180","07/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.3717437448963,-41.4984757568832,"Tempestade","images/temp.png","22/01/2023"
"140","99","21/12/2022","Santa Maria do Suaçuí","31","20/12/2022","180","18/06/2023","ENXURRADA",-18.2584591906805,-42.3244048133516,"Alagamento","images/alag.png","22/01/2023"
"141","100","21/12/2022","Imbé de Minas","50","12/12/2022","180","10/06/2023","TEMPESTADE LOCAL CONVECTIVA - VENDAVAL",-19.6186345127203,-41.9677031625575,"Tempestade","images/temp.png","22/01/2023"
"142","101","22/12/2022","Sardoá","75","12/12/2022","180","17/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.7754838871528,-42.407048443909,"Tempestade","images/temp.png","22/01/2023"
"143","101","11/01/2023","Sardoá","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.7754838871528,-42.407048443909,"Tempestade","images/temp.png","22/01/2023"
"144","102","22/12/2022","Dionísio","167","20/12/2022","180","10/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.8368337555873,-42.6790810190611,"Tempestade","images/temp.png","22/01/2023"
"145","102","11/01/2023","Dionísio","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.8368337555873,-42.6790810190611,"Tempestade","images/temp.png","22/01/2023"
"146","103","23/12/2022","Arinos","2.421","21/12/2022","180","19/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-15.7505588438045,-45.9884569083532,"Tempestade","images/temp.png","22/01/2023"
"147","104","23/12/2022","Marliéria","107","16/12/2022","180","14/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.7057858246457,-42.6147824116687,"Tempestade","images/temp.png","22/01/2023"
"148","104","11/01/2023","Marliéria","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.7057858246457,-42.6147824116687,"Tempestade","images/temp.png","22/01/2023"
"149","105","26/12/2022","Comercinho","85","16/12/2022","180","14/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.285002436252,-41.7675044583727,"Tempestade","images/temp.png","22/01/2023"
"150","105","11/01/2023","Comercinho","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.285002436252,-41.7675044583727,"Tempestade","images/temp.png","22/01/2023"
"151","106","26/12/2022","Umburatiba","67","19/12/2022","180","17/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.2723795777219,-40.6669063150439,"Tempestade","images/temp.png","22/01/2023"
"152","106","11/01/2023","Umburatiba","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.2723795777219,-40.6669063150439,"Tempestade","images/temp.png","22/01/2023"
"153","107","26/12/2022","Mendes Pimentel","1.068","23/12/2022","180","21/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.6293059486816,-41.3558296307431,"Tempestade","images/temp.png","22/01/2023"
"154","108","27/12/2022","Padre Paraíso","39","23/12/2022","180","20/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.0379858063924,-41.5520117374808,"Tempestade","images/temp.png","22/01/2023"
"155","109","27/12/2022","Poté","1.047","20/12/2022","90","20/03/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.8149734904356,-41.7693422279938,"Tempestade","images/temp.png","22/01/2023"
"156","109","11/01/2023","Poté","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.8149734904356,-41.7693422279938,"Tempestade","images/temp.png","22/01/2023"
"157","110","27/12/2022","Antônio Dias","63","25/12/2022","180","23/06/2022","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.5670459113639,-42.8763516026514,"Tempestade","images/temp.png","22/01/2023"
"158","110","11/01/2023","Antônio Dias","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.5670459113639,-42.8763516026514,"Tempestade","images/temp.png","22/01/2023"
"159","111","28/12/2022","Mathias Lobato","50","14/12/2022","90","14/03/2023","ENXURRADA",-18.6111369287467,-41.9271885470053,"Alagamento","images/alag.png","22/01/2023"
"160","112","28/12/2022","Itacarambi","68","19/12/2022","180","17/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-15.1771775351879,-44.1251389633627,"Tempestade","images/temp.png","22/01/2023"
"161","113","29/12/2022","Machacalis","1.043","09/12/2022","180","07/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.0838370838372,-40.7197420815578,"Tempestade","images/temp.png","22/01/2023"
"162","113","11/01/2023","Machacalis","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.0838370838372,-40.7197420815578,"Tempestade","images/temp.png","22/01/2023"
"163","114","29/12/2022","Espera Feliz","1.365","21/12/2022","180","19/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.5972902719545,-41.9299437112835,"Tempestade","images/temp.png","22/01/2023"
"164","115","29/12/2022","Pedra Azul","72","21/06/2023","180","21/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-15.9550574378461,-41.1842210294779,"Tempestade","images/temp.png","22/01/2023"
"165","115","11/01/2023","Pedra Azul","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-15.9550574378461,-41.1842210294779,"Tempestade","images/temp.png","22/01/2023"
"166","116","29/12/2022","Campanário","60","19/12/2022","180","17/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.2839632616977,-41.7343995076712,"Tempestade","images/temp.png","22/01/2023"
"167","117","29/12/2022","São Pedro do Suaçui","1.436","22/12/2022","180","20/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.3478816106792,-42.592600871414,"Tempestade","images/temp.png","22/01/2023"
"168","118","29/12/2022","Manhuaçu","151","22/12/2022","180","20/06/2023","TEMPESTADE LOCAL/ CONVECTIVA - VENDAVAL",-20.1952843767002,-42.1068644159292,"Tempestade","images/temp.png","22/01/2023"
"169","118","11/01/2023","Manhuaçu","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.1952843767002,-42.1068644159292,"Tempestade","images/temp.png","22/01/2023"
"170","119","30/12/2022","Itutinga","5.222","26/12/2022","180","24/06/2023","TEMPESTADE LOCAL/ CONVECTIVA - VENDAVAL",-21.3512661473462,-44.7102326372896,"Tempestade","images/temp.png","22/01/2023"
"171","119","11/01/2023","Itutinga","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.3512661473462,-44.7102326372896,"Tempestade","images/temp.png","22/01/2023"
"172","120","02/01/2023","Presidente Olegário","1.565","26/12/2022","180","24/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.2390903669612,-46.3362002654789,"Tempestade","images/temp.png","22/01/2023"
"173","120","11/01/2023","Presidente Olegário","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.2390903669612,-46.3362002654789,"Tempestade","images/temp.png","22/01/2023"
"174","121","03/01/2023","Aricanduva","46","19/12/2022","180","17/06/223","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.8810889366177,-42.6055704012118,"Tempestade","images/temp.png","22/01/2023"
"175","121","11/01/2023","Aricanduva","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.8810889366177,-42.6055704012118,"Tempestade","images/temp.png","22/01/2023"
"176","122","03/01/2023","Itaobim","79","26/12/2022","180","24/26/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.583026659065,-41.5343839384477,"Tempestade","images/temp.png","22/01/2023"
"177","122","11/01/2023","Itaobim","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.583026659065,-41.5343839384477,"Tempestade","images/temp.png","22/01/2023"
"178","123","03/01/2023","Palmópolis","193","22/12/2022","180","20/26/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.7885266651958,-40.3710896448202,"Tempestade","images/temp.png","22/01/2023"
"179","123","11/01/2023","Palmópolis","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.7885266651958,-40.3710896448202,"Tempestade","images/temp.png","22/01/2023"
"180","124","03/01/2023","Nova Era","2.265","27/12/2022","180","25/06/2023","DESLIZAMENTO DE SOLO E/ OU ROCHA",-19.7188006904446,-43.013756343403,"Deslizamento","images/desl.png","22/01/2023"
"181","124","11/01/2023","Nova Era","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.7188006904446,-43.013756343403,"Tempestade","images/temp.png","22/01/2023"
"182","125","04/01/2023","Jaguaraçu","801","28/12/2022","172","26/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.6375789640755,-42.7181825333059,"Tempestade","images/temp.png","22/01/2023"
"183","125","11/01/2023","Jaguaraçu","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.6375789640755,-42.7181825333059,"Tempestade","images/temp.png","22/01/2023"
"184","126","05/01/2023","Coronel Fabriciano","8134","30/12/2022","180","28/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.4585788068149,-42.6899415683234,"Tempestade","images/temp.png","22/01/2023"
"185","126","11/01/2023","Coronel Fabriciano","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.4585788068149,-42.6899415683234,"Tempestade","images/temp.png","22/01/2023"
"186","127","06/01/2023","Cachoeira do Pajeú","59","27/12/2023","180","25/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",NA,NA,"Tempestade","images/temp.png","22/01/2023"
"187","127","11/01/2023","Cachoeira do Pajeú","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",NA,NA,"Tempestade","images/temp.png","22/01/2023"
"188","128","06/01/2023","Caldas","1833","29/12/2022","180","27/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.8908054349482,-46.3636770731014,"Tempestade","images/temp.png","22/01/2023"
"189","128","11/01/2023","Caldas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.8908054349482,-46.3636770731014,"Tempestade","images/temp.png","22/01/2023"
"190","128","19/01/2023","Caldas","1837","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.8908054349482,-46.3636770731014,"Tempestade","images/temp.png","22/01/2023"
"191","129","06/01/2023","Santa Maria do Salto","69","26/12/2022","180","24/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.3073205901086,-40.1163623349066,"Tempestade","images/temp.png","22/01/2023"
"192","129","11/01/2023","Santa Maria do Salto","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.3073205901086,-40.1163623349066,"Tempestade","images/temp.png","22/01/2023"
"193","130","08/01/2023","Novo Cruzeiro","103","26/12/2023","180","24/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.3707091276615,-41.9551244332637,"Tempestade","images/temp.png","22/01/2023"
"194","130","11/01/2023","Novo Cruzeiro","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.3707091276615,-41.9551244332637,"Tempestade","images/temp.png","22/01/2023"
"195","131","09/01/2023","Curral de Dentro","84","28/12/2022","180","26/06/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-15.8617806975143,-41.7648113042943,"Tempestade","images/temp.png","22/01/2023"
"196","131","11/01/2023","Curral de Dentro","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-15.8617806975143,-41.7648113042943,"Tempestade","images/temp.png","22/01/2023"
"197","132","10/01/2023","Sobrália","1","08/01/2023","180","07/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.2182176138942,-42.1458653143764,"Tempestade","images/temp.png","22/01/2023"
"198","132","11/01/2023","Sobrália","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.2182176138942,-42.1458653143764,"Tempestade","images/temp.png","22/01/2023"
"199","133","10/01/2023","Crucilândia","1","09/01/2023","180","08/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.4040502840672,-44.3597747334645,"Tempestade","images/temp.png","22/01/2023"
"200","133","11/01/2023","Crucilândia","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.4040502840672,-44.3597747334645,"Tempestade","images/temp.png","22/01/2023"
"201","134","10/01/2023","Alvorada de Minas","4","09/01/2023","180","08/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.7790174130155,-43.3675884002053,"Tempestade","images/temp.png","22/01/2023"
"202","134","11/01/2023","Alvorada de Minas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.7790174130155,-43.3675884002053,"Tempestade","images/temp.png","22/01/2023"
"203","135","10/01/2023","Felício dos Santos","2","09/01/2023","180","08/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.1331581682517,-43.2389126942967,"Tempestade","images/temp.png","22/01/2023"
"204","135","11/01/2023","Felício dos Santos","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.1331581682517,-43.2389126942967,"Tempestade","images/temp.png","22/01/2023"
"205","136","10/01/2023","Cambuí","3","09/01/2023","180","08/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-22.5826993760799,-46.0783310156585,"Tempestade","images/temp.png","22/01/2023"
"206","136","11/01/2023","Cambuí","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-22.5826993760799,-46.0783310156585,"Tempestade","images/temp.png","22/01/2023"
"207","137","11/01/2023","Água Boa","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.0272073297231,-42.2760223517228,"Tempestade","images/temp.png","22/01/2023"
"208","138","11/01/2023","Arcos","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.2596993096423,-45.5472705970377,"Tempestade","images/temp.png","22/01/2023"
"209","139","11/01/2023","Astolfo Dutra","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.3154870698112,-42.8793213521459,"Tempestade","images/temp.png","22/01/2023"
"210","140","11/01/2023","Betim","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.9474569574388,-44.1991174651279,"Tempestade","images/temp.png","22/01/2023"
"211","141","11/01/2023","Braúnas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.0257118626377,-42.7164304875851,"Tempestade","images/temp.png","22/01/2023"
"212","142","11/01/2023","Brumadinho","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.1778320698936,-44.122682605106,"Tempestade","images/temp.png","22/01/2023"
"213","143","11/01/2023","Campo Belo","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.9196739737241,-45.2558870573185,"Tempestade","images/temp.png","22/01/2023"
"214","144","11/01/2023","Candeias","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.7485157185545,-45.2795982322268,"Tempestade","images/temp.png","22/01/2023"
"215","145","11/01/2023","Capitólio","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.6126650552047,-46.1442011442914,"Tempestade","images/temp.png","22/01/2023"
"216","146","11/01/2023","Caratinga","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.7121350591118,-42.1021514395908,"Tempestade","images/temp.png","22/01/2023"
"217","147","11/01/2023","Careaçu","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-22.0786075926106,-45.6644195433704,"Tempestade","images/temp.png","22/01/2023"
"218","148","11/01/2023","Carmo do Cajuru","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.1964577791627,-44.7011848067939,"Tempestade","images/temp.png","22/01/2023"
"219","149","11/01/2023","Carmópolis de Minas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.5618884740519,-44.6478477302388,"Tempestade","images/temp.png","22/01/2023"
"220","150","11/01/2023","Caxambu","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.9776186884644,-44.9472927712031,"Tempestade","images/temp.png","22/01/2023"
"221","151","11/01/2023","Cipotânea","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.9239891646003,-43.3581585260372,"Tempestade","images/temp.png","22/01/2023"
"222","152","11/01/2023","Conselheiro Pena","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.1701164383827,-41.4565478689119,"Tempestade","images/temp.png","22/01/2023"
"223","153","11/01/2023","Cristina","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-22.2056572812421,-45.2894065313185,"Tempestade","images/temp.png","22/01/2023"
"224","154","11/01/2023","Desterro de Entre Rios","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.6297242894057,-44.2713150003674,"Tempestade","images/temp.png","22/01/2023"
"225","155","11/01/2023","Desterro do Melo","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.1506506912427,-43.5197597341857,"Tempestade","images/temp.png","22/01/2023"
"226","156","11/01/2023","Diamantina","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.9934877841959,-43.6104148586722,"Tempestade","images/temp.png","22/01/2023"
"227","157","11/01/2023","Diogo de Vasconcelos","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.4813292224473,-43.1838759564766,"Tempestade","images/temp.png","22/01/2023"
"228","158","11/01/2023","Divinópolis","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.1236900815101,-44.9307320204237,"Tempestade","images/temp.png","22/01/2023"
"229","159","11/01/2023","Dona Euzébia","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.3314457876213,-42.8010544102065,"Tempestade","images/temp.png","22/01/2023"
"230","160","11/01/2023","Dores de Guanhães","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.0540120976122,-42.931130116025,"Tempestade","images/temp.png","22/01/2023"
"231","161","11/01/2023","Engenheiro Caldas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.1279914847253,-42.0192354479685,"Tempestade","images/temp.png","22/01/2023"
"232","162","11/01/2023","Entre Rios de Minas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.705156597423,-44.0948351252074,"Tempestade","images/temp.png","22/01/2023"
"233","163","11/01/2023","Estrela Dalva","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.7064972021916,-42.4670940430282,"Tempestade","images/temp.png","22/01/2023"
"234","164","11/01/2023","Guaranésia","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.2774265551959,-46.8072831997646,"Tempestade","images/temp.png","22/01/2023"
"235","165","11/01/2023","Guarani","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.3569795912832,-43.0576658926568,"Tempestade","images/temp.png","22/01/2023"
"236","166","11/01/2023","Guaxupé","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.2905805531532,-46.6829228023962,"Tempestade","images/temp.png","22/01/2023"
"237","167","11/01/2023","Iapu","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.3470727695355,-42.2427701323683,"Tempestade","images/temp.png","22/01/2023"
"238","168","11/01/2023","Inhapim","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.4986738926087,-41.9669137705144,"Tempestade","images/temp.png","22/01/2023"
"239","169","11/01/2023","Ipaba","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.4088391741005,-42.3708037780148,"Tempestade","images/temp.png","22/01/2023"
"240","170","11/01/2023","Ipatinga","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.4389708440765,-42.6009361306886,"Tempestade","images/temp.png","22/01/2023"
"241","171","11/01/2023","Iraí de Minas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.0439327470388,-47.4575005843083,"Tempestade","images/temp.png","22/01/2023"
"242","172","11/01/2023","Itapecerica","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.458491087205,-45.1078806377696,"Tempestade","images/temp.png","22/01/2023"
"243","173","11/01/2023","Joanésia","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.2096045078939,-42.7043606176654,"Tempestade","images/temp.png","22/01/2023"
"244","174","11/01/2023","Juíz de Fora","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.7454787499994,-43.4647262703814,"Tempestade","images/temp.png","22/01/2023"
"245","175","11/01/2023","Mariana","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.3290601732515,-43.3313452562076,"Tempestade","images/temp.png","22/01/2023"
"246","176","11/01/2023","Mesquita","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.2479346490109,-42.612116263277,"Tempestade","images/temp.png","22/01/2023"
"247","177","11/01/2023","Miradouro","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.849518534922,-42.3996838514699,"Tempestade","images/temp.png","22/01/2023"
